well	name	numRow	numCol	intensity	drug	animals
E08	Allopurinol	8	5	75	104	13
E09	5-(N,N-hexamethylene)amiloride	9	5	75	105	12
E10	Tracazolate	10	5	66	106	14
E11	cis-4-Aminocrotonic acid	11	5	70	107	16
E12	1-benzoyl-5-methoxy-2-methylindole-3-acetic acid	12	5	76	108	21
E13	Control	13	5	100	109	17
E14	Betaine aldehyde chloride	14	5	75	110	11
E15	8-Bromo-cAMP sodium	15	5	68	111	10
E16	(±)-Bay K 8644	16	5	75	112	50
E17	Carmustine	17	5	76	113	14
E18	BTO-1	18	5	61	114	14
E19	Control	19	5	100	115	19
E20	8-(4-Chlorophenylthio)-cAMP sodium	20	5	73	116	25
E21	(+)-Chlorpheniramine maleate	21	5	74	117	20
E22	Cefmetazole sodium	22	5	61	118	19
E23	Clonidine hydrochloride	23	5	76	119	29
E24	beta-Chloro-L-alanine hydrochloride	24	5	70	120	21
